SecretID,SecretName,UnlockName,Type,Korean,UnlockedFlag
533,The Hermit,The Hermit,Card,은둔자,1
534,Wheel of Fortune,Wheel of Fortune,Card,운명의 수레바퀴,1
535,Strength,Strength,Card,힘,1
536,The Hanged Man,The Hanged Man,Card,매달린 남자,1
537,Death,Death,Card,죽음,1
538,Temperance,Temperance,Card,절제,1
539,The Devil,The Devil,Card,악마,1
540,The Tower,The Tower,Card,탑,1
541,The Stars,The Stars,Card,별,1
542,The Sun and the Moon,The Sun and the Moon,,,1
543,Judgement,Judgement,Card,심판,1
544,The World,The World,Card,세계,1
545,Old Capacitor,Old Capacitor,Trinket,오래된 축전기,1
546,Brimstone Bombs,Brimstone Bombs,Item,유황불 폭탄,1
547,Mega Mush,Mega Mush,Item,거대버섯,1
548,Mom's Lock,Mom's Lock,Trinket,엄마의 머리뭉치,1
549,Dice Bag,Dice Bag,Trinket,주사위 가방,1
550,Holy Crown,Holy Crown,Trinket,신성한 왕관,1
551,Mother's Kiss,Mother's Kiss,Trinket,어머니의 키스,1
552,Gilded Key,Gilded Key,Trinket,도금 열쇠,1
553,Lucky Sack,Lucky Sack,Trinket,복주머니,1
554,Your Soul,Your Soul,Trinket,네 영혼,1
555,Number Magnet,Number Magnet,Trinket,숫자 자석,1
556,Dingle Berry,Dingle Berry,Trinket,딩글 베리,1
557,Ring Cap,Ring Cap,Trinket,딱총 화약,1
558,Strange Key,Strange Key,Trinket,이상한 열쇠,1
559,Lil Clot,Lil Clot,Trinket,꼬마 클롯,1
560,Temporary Tattoo,Temporary Tattoo,Trinket,스티커 문신,1
561,Swallowed M80,Swallowed M80,Trinket,삼킨 M80,1
562,Wicked Crown,Wicked Crown,Trinket,사악한 왕관,1
563,Azazel's Stump,Azazel's Stump,Trinket,아자젤의 뿔대,1
564,Torn Pocket,Torn Pocket,Trinket,찢어진 주머니,1
565,Torn Card,Torn Card,Trinket,찢어진 카드,1
566,Nuh Uh!,Nuh Uh!,Trinket,,1
567,Modeling Clay,Modeling Clay,Trinket,조형 찰흙,1
568,Kid's Drawing,Kid's Drawing,Trinket,아이의 그림,1
569,Crystal Key,Crystal Key,Trinket,수정 열쇠,1
570,The Twins,The Twins,Trinket,쌍둥이,1
571,Adoption Papers,Adoption Papers,Trinket,입양 서류,1
572,Keeper's Bargain,Keeper's Bargain,Trinket,키퍼의 흥정,1
573,Cursed Penny,Cursed Penny,Trinket,저주받은 동전,1
574,Cricket Leg,Cricket Leg,Trinket,귀뚜라미 다리,1
575,Apollyon's Best Friend,Apollyon's Best Friend,Trinket,,1
576,Polished Bone,Polished Bone,Trinket,연마한 뼈,1
577,Hollow Heart,Hollow Heart,Trinket,텅 빈 심장,1
578,Expansion Pack,Expansion Pack,Trinket,확장팩,1
579,Beth's Essence,Beth's Essence,Trinket,베다니의 정수,1
580,RC Remote,RC Remote,Trinket,RC 리모콘,1
581,Found Soul,Found Soul,Trinket,되찾은 영혼,1
582,Member Card,Member Card,Item,멤버쉽 카드,1
583,Golden Razor,Golden Razor,Item,황금 면도날,1
584,Spindown Dice,Spindown Dice,Item,스핀다운 주사위,1
585,Hypercoagulation,Hypercoagulation,Item,과응고,1
586,Bag of Crafting,Bag of Crafting,Item,,1
587,Dark Arts,Dark Arts,Item,흑마술,1
588,IBS,IBS,Item,,1
589,Sumptorium,Sumptorium,Item,섬토리움,1
590,Berserk!,Berserk!,Item,폭주!,1
591,Hemoptysis,Hemoptysis,Item,각혈,1
592,Flip,Flip,Item,뒤집기,1
593,Corrupted Data,Corrupted Data,,,1
594,Ghost Bombs,Ghost Bombs,Item,유령 폭탄,1
595,Gello,Gello,Item,겔로,1
596,Keeper's Kin,Keeper's Kin,Item,키퍼의 친척,1
597,Abyss,Abyss,Item,무저갱,1
598,Decap Attack,Decap Attack,Item,참수 공격,1
599,Lemegeton,Lemegeton,Item,마도서 레메게톤,1
600,Anima Sola,Anima Sola,Item,아니마 솔라,1
601,Mega Chest,Mega Chest,Item,,1
602,Queen of Hearts,Queen of Hearts,Card,하트 Q,1
603,Gold Pill,Gold Pill,Item,,1
604,Black Sack,Black Sack,Item,,1
605,Charming Poop,Charming Poop,Item,,1
606,Horse Pill,Horse Pill,Item,,1
607,Crane Game,Crane Game,Item,,1
608,Hell Game,Hell Game,Item,,1
609,Wooden Chest,Wooden Chest,Item,,1
610,Wild Card,Wild Card,Card,와일드 카드,1
611,Haunted Chest,Haunted Chest,Item,,1
612,Fool's Gold,Fool's Gold,,,1
613,Golden Penny,Golden Penny,,,1
614,Rotten Beggar,Rotten Beggar,Item,,1
615,Golden Battery,Golden Battery,Item,,1
616,Confessional,Confessional,,,1
617,Golden Trinket,Golden Trinket,Item,,1
618,Soul of Isaac,Soul of Isaac,Soul,아이작의 영혼,1
619,Soul of Magdalene,Soul of Magdalene,Soul,막달레나의 영혼,1
620,Soul of Cain,Soul of Cain,Soul,카인의 영혼,1
621,Soul of Judas,Soul of Judas,Soul,유다의 영혼,1
622,Soul of???,Soul of ???,Soul,???의 영혼,1
623,Soul of Eve,Soul of Eve,Soul,이브의 영혼,1
624,Soul of Samson,Soul of Samson,Soul,삼손의 영혼,1
625,Soul of Azazel,Soul of Azazel,Soul,아자젤의 영혼,1
626,Soul of Lazarus,Soul of Lazarus,Soul,나사로의 영혼,1
627,Soul of Eden,Soul of Eden,Soul,에덴의 영혼,1
628,Soul of the Lost,Soul of the Lost,Soul,로스트의 영혼,1
629,Soul of Lilith,Soul of Lilith,Soul,릴리스의 영혼,1
630,Soul of the Keeper,Soul of the Keeper,Soul,키퍼의 영혼,1
631,Soul of Apollyon,Soul of Apollyon,Soul,아폴리온의 영혼,1
632,Soul of the Forgotten,Soul of the Forgotten,Soul,포가튼의 영혼,1
633,Soul of Bethany,Soul of Bethany,Soul,베서니의 영혼,1
634,Soul of Jacob and Esau,Soul of Jacob and Esau,Soul,야곱과 에사우의 영혼,1
635,A Strange Door,A Strange Door,,,1
636,Death Certificate,Death Certificate,Item,사망 증명서,1
637,Dead God,Dead God,,,1
638,Play Online,Play Online,,,1
639,Win Online,Win Online,,,1
640,Win Online Daily,Win Online Daily,,,1
